itemname,itemid,zone,droplevel,normal_drop,normal_max,normal_times,boss_drop,boss_max,boss_times,set,restriction
A stick,75,2,10,1,1,0.25,0,0,0,0,
cloth hat,62,2,10,0,0,0,1,1,1,1,
cloth shirt,63,2,10,0,0,0,1,1,1,1,
cloth leggings,64,2,10,0,0,0,1,1,1,1,
cloth boots,65,2,10,0,0,0,1,1,1,1,
,,,,,,,,,,,
crappy helmet,40,3,4,0,0,0,1,1,0.65,1,
crappy chest,41,3,4,0,0,0,1,1,0.65,1,
crappy leggings,42,3,4,0,0,0,1,1,0.65,1,
crappy boots,43,3,4,0,0,0,1,1,0.65,1,
rusty sword,44,3,4,0,0,0,1,1,0.65,1,
gross ring,45,3,4,0,0,0,1,1,0.65,1,
cracked amulet,46,3,4,0,0,0,1,1,0.65,1,
4g cube,77,3,4,1,1,0.1,1,1,0.1,0,
,,,,,,,,,,," "
Ring of Apathy,135,4,1,1,0.111111111111111,0.00888888888888889,0,0,0,0,
Forest Helmet,47,4,1,0,0,0,1,1,0.5,1,
Forest Chestplate,48,4,1,0,0,0,1,1,0.5,1,
Forest Leggings,49,4,1,0,0,0,1,1,0.5,1,
Forest Boots,50,4,1,0,0,0,1,1,0.5,1,
Kokiri Blade,51,4,1,0,0,0,1,1,0.5,1,
Mossy Ring,52,4,1,0,0,0,1,1,0.5,1,
Forest Pendant,53,4,0,0,0,0,1,1,0.5,1,
tuba of time,432,4,1,1,1,0.013,1,1,0.013,0,
,,,,,,,,,,,
Blue Cheese Helmet,54,5,0,0,0,0,1,1,0.75,1,
Gouda Chestplate,55,5,0,0,0,0,1,1,0.75,1,
Swiss Leggings,56,5,0,0,0,0,1,1,0.75,1,
Limburger Boots,57,5,0,0,0,0,1,1,0.75,1,
Mole Hammer,58,5,0,0,0,0,1,1,0.75,1,
Havarti Ring,59,5,0,0,0,0,1,1,0.75,1,
Cheddar Amulet,60,5,0,0,0,0,1,1,0.75,1,
Combat Cheese,61,5,0,0,0,0,1,1,0.75,1,
Forest Pendant,53,5,1,0,0,0,1,1,0.75,1,
Cheese Grate,433,5,1,1,1,0.0125,1,1,0.0125,0,
,,,,,,,,,,,
Wandoos 98,66,6,0,0,0,0,1,1,0.003,0,
Looty McLootFace,67,6,0,0,0,0,1,1,0.01,0,
Pissed Off Key,172,6,0,0,0,0,1,1,0.01,0,
Forest Pendant,53,6,2,0,0,0,1,1,0.4,0,
A Dragon's Left Ball,434,6,1,1,1,0.01,1,1,0.01,0,
,,,,,,,,,,,
Magitech Helmet,68,7,0,0,0,0,1,1,0.4,1,
Magitech Chestplate,69,7,0,0,0,0,1,1,0.4,1,
Magitech Leggings,70,7,0,0,0,0,1,1,0.4,1,
Magitech boots,71,7,0,0,0,0,1,1,0.4,1,
Magitech Blade,72,7,0,0,0,0,1,1,0.4,1,
Magitech Ring,73,7,0,0,0,0,1,1,0.4,1,
Magitech Amulet,74,7,0,0,0,0,1,1,0.4,1,
Forest Pendant,53,7,3,0,0,0,1,1,0.4,1,
Magicite Crystal,435,7,1,1,1,0.007,1,1,0.007,0,
,,,,,,,,,,,
Clockwork Hat,85,9,0,0,0,0,1,1,0.3,1,
Clockwork Chest,86,9,0,0,0,0,1,1,0.3,1,
Clockwork Pants,87,9,0,0,0,0,1,1,0.3,1,
Clockwork Boots,88,9,0,0,0,0,1,1,0.3,1,
Minute Hand,89,9,0,0,0,0,1,1,0.3,1,
Alarm Clock,90,9,0,0,0,0,1,1,0.3,1,
Sands of Time,91,9,0,0,0,0,1,1,0.3,1,
Windup Gear,436,9,1,1,1,0.005,1,1,0.005,0,
,,,,,,,,,,,
Circle Helmet,95,11,0,0,0,0,1,1,0.32,1,
Square Chest,96,11,0,0,0,0,1,1,0.32,1,
Rectangle Pants,97,11,0,0,0,0,1,1,0.32,1,
Polygon Boots,98,11,0,0,0,0,1,1,0.32,1,
A Triangle,99,11,0,0,0,0,1,1,0.32,1,
THE CUBE,100,11,0,0,0,0,1,1,0.32,1,
King Circle Amulet,101,11,0,0,0,0,1,1,0.32,1,
A Sinusoidal Wave,437,11,1,1,1,0.005,1,1,0.005,0,
,,,,,,,,,,,
